5.2452528E-5 3.5164827E-5 2.0660988E-5 9.594803E-6 2.6542184E-6 1.3329926E-6
3.5825426E-6 6.461212E-6 9.587661E-6 1.261953E-5 1.526263E-5 1.7280348E-5
1.850141E-5 1.8825416E-5 1.822613E-5 1.675221E-5 1.4525823E-5 1.1738438E-5
8.644907E-6 5.554966E-6 2.8231555E-6 8.3708085E-7 4.3997006E-9 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 1.1960493E-7 8.21536E-6 3.0622483E-5
6.497548E-5 1.0852753E-4 1.5836037E-4 2.115132E-4 2.65109E-4 3.1647435E-4
3.6324604E-4 4.0359376E-4 4.403002E-4 4.726029E-4 4.976026E-4 5.131662E-4
5.1805197E-4 5.119884E-4 4.956984E-4 4.7086907E-4 4.40068E-4 4.066079E-4
3.7304653E-4 3.3622526E-4 3.003334E-4 2.7225897E-4 2.490283E-4 2.2880196E-4
2.1484712E-4 2.0775906E-4 2.066529E-4 2.1057676E-4 2.1855642E-4 2.2963867E-4
2.4293234E-4 2.57645E-4 2.7059353E-4 2.7634396E-4 2.744424E-4 2.6494707E-4
2.48352E-4 2.2773726E-4 2.043446E-4 1.7811095E-4 1.495042E-4 1.19447446E-4
8.933501E-5 6.0982387E-5 3.656123E-5 1.8516852E-5 9.297111E-6 4.077008E-6
5.931152E-7 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 3.8025046E-8 1.5025346E-6 4.5955976E-6
1.0480394E-5 1.9856816E-5 3.1455904E-5 4.4064247E-5 5.6569483E-5 6.951543E-5
8.866479E-5 1.1799107E-4 1.5666285E-4 2.0328784E-4 2.5644587E-4 3.1472486E-4
3.7675415E-4 4.4140898E-4 5.09198E-4 5.7701545E-4 6.4177497E-4 7.013241E-4
7.538241E-4 7.978038E-4 8.3244155E-4 8.5790316E-4 8.735617E-4 8.782247E-4
8.690905E-4 8.46292E-4 8.107491E-4 7.639607E-4 7.0946454E-4 6.5228E-4
5.942217E-4 5.353066E-4 4.7731627E-4 4.2140353E-4 3.6837155E-4 3.196379E-4
2.7655362E-4 2.4036714E-4 2.1219155E-4 1.9297413E-4 1.8297532E-4 1.780582E-4
1.7728723E-4 1.7789213E-4 1.7521574E-4 1.6928435E-4 1.603044E-4 1.4859023E-4
1.3455552E-4 1.1870236E-4 1.0160694E-4 8.390419E-5 6.627016E-5 4.9403086E-5
3.4004293E-5 2.0757987E-5 1.0312263E-5 3.259866E-6 1.2101556E-7 0.0
2.201249E-9 4.460165E-7 1.4361698E-6 2.6726275E-6 3.8966937E-6 4.8998054E-6
5.5308137E-6 5.7009916E-6 5.387106E-6 4.6322493E-6 3.5442433E-6 2.2921238E-6
1.1003224E-6 2.4095178E-7 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 6.320856E-6 2.9149762E-5 6.657262E-5
1.1578389E-4 1.7368275E-4 2.370085E-4 3.0247908E-4 3.6692666E-4 4.2742476E-4
4.842369E-4 5.413299E-4 5.946114E-4 6.400391E-4 6.7426916E-4 6.948417E-4
7.0031977E-4 6.903749E-4 6.6581625E-4 6.28558E-4 5.815502E-4 5.289573E-4
4.749333E-4 4.22835E-4 3.6890586E-4 3.173045E-4 2.7563237E-4 2.4463754E-4
2.1711648E-4 1.9431587E-4 1.7796464E-4 1.6741746E-4 1.619826E-4 1.6096639E-4
1.6370881E-4 1.6961507E-4 1.7773271E-4 1.8193401E-4 1.8021213E-4 1.7262243E-4
1.5957405E-4 1.4181474E-4 1.2040378E-4 9.667349E-5 7.2279465E-5 4.9149774E-5
2.8652907E-5 1.2412095E-5 2.3395753E-6 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 1.2670655E-6 5.356541E-6 1.1600782E-5 2.207261E-5
3.6909776E-5 5.4650933E-5 7.385343E-5 9.3146184E-5 1.1127882E-4 1.30659E-4
1.5876067E-4 1.9659223E-4 2.4270637E-4 2.9561127E-4 3.5381177E-4 4.1584592E-4
4.8229427E-4 5.5310165E-4 6.2615675E-4 6.994785E-4 7.7077246E-4 8.354862E-4
8.9212577E-4 9.404687E-4 9.787111E-4 0.001005494 0.0010200082 0.001022019
0.0010112608 9.849016E-4 9.433865E-4 8.883391E-4 8.219616E-4 7.485957E-4
6.7325676E-4 5.988956E-4 5.264665E-4 4.5631814E-4 3.908302E-4 3.3138753E-4
2.7786847E-4 2.3162425E-4 1.9391612E-4 1.6582906E-4 1.4824313E-4 1.3945648E-4
1.3557867E-4 1.3540815E-4 1.3314167E-4 1.2812614E-4 1.2055264E-4 1.1071254E-4
9.898888E-5 8.584555E-5 7.1814735E-5 5.7481437E-5 4.346726E-5 3.041229E-5
1.8956942E-5 9.723199E-6 3.2961523E-6 2.0652675E-7 0.0 0.0
0.0 0.0 0.0 0.0 7.5717516E-10 6.5581546E-8
1.5053018E-7 1.7829767E-7 1.2862044E-7 3.90485E-8 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 4.4082694E-6 2.4736366E-5 6.249712E-5 1.14968134E-4
1.7899727E-4 2.5113978E-4 3.27803E-4 4.0539456E-4 4.804659E-4 5.558504E-4
6.349311E-4 7.123072E-4 7.828308E-4 8.419138E-4 8.8576804E-4 9.116064E-4
9.1779523E-4 9.0419507E-4 8.737186E-4 8.278727E-4 7.6872087E-4 6.995169E-4
6.2455336E-4 5.489498E-4 4.763979E-4 4.0280755E-4 3.3285303E-4 2.7476155E-4
2.3178013E-4 1.9594106E-4 1.6583543E-4 1.415781E-4 1.2342045E-4 1.1092262E-4
1.03649974E-4 1.0120042E-4 1.0322699E-4 1.05928986E-4 1.0439977E-4 9.8668126E-5
8.9102425E-5 7.637337E-5 6.142853E-5 4.5456192E-5 2.9839566E-5 1.6102782E-5
5.8509886E-6 6.894893E-7 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
1.3334383E-7 3.2548915E-6 9.918597E-6 1.9381408E-5 3.415102E-5 5.444853E-5
7.8653E-5 1.05116305E-4 1.3222198E-4 1.5844143E-4 1.8251764E-4 2.0987882E-4
2.469804E-4 2.9276672E-4 3.4567816E-4 4.0413422E-4 4.668933E-4 5.3596555E-4
6.101629E-4 6.8717473E-4 7.647892E-4 8.4095425E-4 9.142142E-4 9.855522E-4
0.0010504443 0.001104867 0.0011468187 0.0011748514 0.0011881152 0.0011863859
0.0011700711 0.0011395193 0.0010920529 0.001028747 9.519729E-4 8.646531E-4
7.71444E-4 6.777713E-4 5.871154E-4 5.0183455E-4 4.210665E-4 3.4713303E-4
2.8253524E-4 2.2691653E-4 1.8033138E-4 1.4399325E-4 1.1889846E-4 1.0536105E-4
9.873632E-5 9.734383E-5 9.548374E-5 9.137564E-5 8.519555E-5 7.721105E-5
6.77739E-5 5.730955E-5 4.630514E-5 3.5295096E-5 2.4845618E-5 1.5537775E-5
7.950365E-6 2.642193E-6 1.3485729E-7 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 2.5937622E-6 1.83659E-5 5.3015283E-5 1.054686E-4 1.7267722E-4
2.511572E-4 3.3713496E-4 4.267021E-4 5.159709E-4 6.081938E-4 7.0841494E-4
8.1162713E-4 9.175517E-4 0.0010163009 0.0010978124 0.0011546729 0.0011829314
0.0011855437 0.0011651597 0.0011260109 0.0010729722 0.0010024045 9.1678713E-4
8.20856E-4 7.203113E-4 6.215387E-4 5.2669685E-4 4.3249296E-4 3.4479785E-4
2.715443E-4 2.1684985E-4 1.7077575E-4 1.3333507E-4 1.0402779E-4 8.0852784E-5
6.426842E-5 5.405775E-5 5.0022813E-5 5.0591767E-5 4.9264865E-5 4.5315486E-5
3.9071558E-5 3.1127132E-5 2.2318784E-5 1.3691924E-5 6.4588407E-6 1.8722997E-6
2.301242E-8 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 4.0299756E-7
4.92283E-6 1.3811983E-5 2.6190286E-5 4.4458768E-5 6.967813E-5 1.0016096E-4
1.3472443E-4 1.7123083E-4 2.0736438E-4 2.4109564E-4 2.7134025E-4 3.0688322E-4
3.5128582E-4 4.033865E-4 4.620783E-4 5.2592764E-4 5.974473E-4 6.7510403E-4
7.5641094E-4 8.4041123E-4 9.2491537E-4 0.0010073838 0.0010875922 0.001162691
0.0012307491 0.0012880337 0.0013316392 0.0013607768 0.0013727107 0.0013671684
0.0013447033 0.00130684 0.0012538453 0.0011830073 0.0010962269 9.965552E-4
8.876688E-4 7.743711E-4 6.62965E-4 5.578614E-4 4.6167284E-4 3.727667E-4
2.9329443E-4 2.2590862E-4 1.7117246E-4 1.273417E-4 9.544438E-5 7.6327044E-5
6.735159E-5 6.4601634E-5 6.313921E-5 5.9919017E-5 5.5101715E-5 4.8931055E-5
4.172712E-5 3.387664E-5 2.5821362E-5 1.8044848E-5 1.1057507E-5 5.3811946E-6
1.5327477E-6 7.648728E-9 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
5.028319E-7 1.204454E-5 3.9979805E-5 8.843509E-5 1.5498696E-4 2.362797E-4
3.2851752E-4 4.2761918E-4 5.293808E-4 6.346861E-4 7.536977E-4 8.975411E-4
0.0010559234 0.0012094561 0.001342761 0.0014457097 0.0015164084 0.0015597738
0.0015731539 0.0015500293 0.0014884435 0.0013959968 0.0012875343 0.0011745058
0.0010540645 9.288401E-4 8.0227485E-4 6.813946E-4 5.6351296E-4 4.4982645E-4
3.4741967E-4 2.6317287E-4 1.9902921E-4 1.442941E-4 1.0057351E-4 6.9343834E-5
4.578483E-5 2.9146368E-5 1.9755935E-5 1.7571974E-5 1.6453483E-5 1.418506E-5
1.1054607E-5 7.570651E-6 4.2081824E-6 1.4999065E-6 7.761367E-8 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 4.1141814E-7 5.5806E-6
1.6047888E-5 3.0905972E-5 5.1464493E-5 8.179972E-5 1.2110282E-4 1.6640485E-4
2.1475316E-4 2.633302E-4 3.0955984E-4 3.512011E-4 3.881945E-4 4.3094408E-4
4.8035942E-4 5.352454E-4 5.9519743E-4 6.6452514E-4 7.456599E-4 8.430584E-4
9.483895E-4 0.0010533907 0.0011536853 0.0012474634 0.0013309646 0.0014024429
0.0014622125 0.0015125542 0.0015494725 0.0015701755 0.001577223 0.0015715228
0.0015469294 0.0015028549 0.0014411219 0.0013619114 0.0012634286 0.0011493806
0.0010244857 8.9370104E-4 7.608424E-4 6.323078E-4 5.135742E-4 4.0805462E-4
3.14101E-4 2.327454E-4 1.663912E-4 1.1571078E-4 7.783693E-5 5.3457505E-5
4.1941857E-5 3.7958653E-5 3.687976E-5 3.451733E-5 3.1015614E-5 2.6594736E-5
2.1543217E-5 1.6209015E-5 1.0988621E-5 6.314666E-6 2.6421835E-6 4.338853E-7
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
5.387042E-6 2.6682115E-5 6.672036E-5 1.2811311E-4 2.0782335E-4 3.022129E-4
4.0719926E-4 5.184197E-4 6.346061E-4 7.8761915E-4 9.907545E-4 0.0012198858
0.0014488861 0.0016548076 0.0018213245 0.001972169 0.0021189004 0.002231418
0.0022894482 0.0022822 0.00219072 0.0020241782 0.0018086409 0.0015837948
0.001379306 0.0011905516 0.0010232577 8.732041E-4 7.311874E-4 5.911379E-4
4.59415E-4 3.4388452E-4 2.5218105E-4 1.7888688E-4 1.17610536E-4 7.091984E-5
4.0223462E-5 1.9732635E-5 7.314366E-6 3.2109122E-6 2.6765579E-6 1.8350112E-6
8.941408E-7 1.6470723E-7 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 1.4809879E-7 4.9836117E-6 1.6104652E-5
3.2636777E-5 5.579847E-5 9.2342154E-5 1.4029387E-4 1.963953E-4 2.5730842E-4
3.1974426E-4 3.8058468E-4 4.3699675E-4 4.8653205E-4 5.307539E-4 5.7974516E-4
6.330572E-4 6.8968406E-4 7.5859996E-4 8.501794E-4 9.6497074E-4 0.0010934577
0.0012265024 0.0013565017 0.0014770458 0.001581833 0.0016683515 0.0017370665
0.0017867967 0.0018206836 0.0018443618 0.0018578813 0.0018548121 0.0018350246
0.0018007586 0.0017490635 0.001674333 0.0015796957 0.0014647526 0.0013325091
0.0011879355 0.0010349689 8.800305E-4 7.2963577E-4 5.872575E-4 4.586746E-4
3.4651023E-4 2.4937032E-4 1.7011113E-4 1.090925E-4 6.598903E-5 3.7202175E-5
2.2941022E-5 1.8087285E-5 1.733279E-5 1.5787658E-5 1.3538975E-5 1.0783289E-5
7.777791E-6 4.832033E-6 2.2977779E-6 5.573336E-7 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 5.963494E-7
1.4128835E-5 4.465223E-5 9.60126E-5 1.691391E-4 2.607398E-4 3.669228E-4
4.8335054E-4 6.1785686E-4 8.019601E-4 0.0010639244 0.0013820276 0.0017136171
0.0020206412 0.0022975446 0.0025998221 0.0029199643 0.003207815 0.00341852
0.0035148829 0.0034857455 0.0033436322 0.003095939 0.0027571705 0.0023641097
0.0019735785 0.001640309 0.0013570051 0.0011257723 9.442684E-4 7.7935366E-4
6.1878527E-4 4.7121875E-4 3.4541066E-4 2.4693998E-4 1.6327093E-4 9.632797E-5
5.110608E-5 2.5813473E-5 1.1276708E-5 5.262436E-6 4.501888E-6 3.4749557E-6
2.2680624E-6 1.1024624E-6 2.493097E-7 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 3.3533183E-6 1.3969467E-5 3.1140877E-5
5.780564E-5 9.852833E-5 1.5356042E-4 2.1946225E-4 2.925969E-4 3.69268E-4
4.4585584E-4 5.189483E-4 5.857205E-4 6.442631E-4 6.969343E-4 7.516875E-4
8.0811087E-4 8.805434E-4 9.836265E-4 0.0011171678 0.0012695704 0.0014292479
0.001590636 0.001759637 0.001925726 0.0020709822 0.0021821358 0.0022563692
0.002296032 0.0023114304 0.0023039638 0.0022768257 0.0022355055 0.0021860437
0.00211989 0.0020428374 0.001954638 0.001842048 0.0017078085 0.0015520974
0.0013813137 0.0012033192 0.0010233322 8.461689E-4 6.793738E-4 5.285404E-4
3.9555752E-4 2.807457E-4 1.8466811E-4 1.1096071E-4 5.9786544E-5 2.7520127E-5
1.0691688E-5 5.414864E-6 4.9664E-6 4.189102E-6 3.1167601E-6 1.9227527E-6
8.3356576E-7 1.2101347E-7 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 3.8174753E-6
2.5062356E-5 6.408851E-5 1.2535923E-4 2.0870793E-4 3.1063054E-4 4.2701582E-4
5.730525E-4 7.8101776E-4 0.0011109371 0.001532308 0.001991475 0.002437
0.0028740359 0.0033892677 0.0039404975 0.004458116 0.004887857 0.0051893657
0.0053373515 0.005296684 0.0050726607 0.0046995464 0.004196374 0.003613952
0.002994973 0.0024134386 0.0019331456 0.0015425237 0.0012424793 0.0010127574
8.219752E-4 6.456155E-4 4.888268E-4 3.6004707E-4 2.5306246E-4 1.6077996E-4
8.921727E-5 4.3977805E-5 2.5792198E-5 1.8316246E-5 1.666263E-5 1.4537291E-5
1.1823527E-5 8.772705E-6 5.6937083E-6 2.942584E-6 9.107668E-7 1.1738297E-8
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 1.3587788E-6 1.0139095E-5 2.6817854E-5 5.5939436E-5
9.863895E-5 1.5816497E-4 2.3176266E-4 3.156123E-4 4.057083E-4 4.9816386E-4
5.924177E-4 6.844482E-4 7.688124E-4 8.409849E-4 9.055967E-4 9.7022305E-4
0.0010491365 0.001159028 0.0013028412 0.0014699944 0.0016632066 0.0018903795
0.002147218 0.0024106733 0.0026614654 0.0028734778 0.0030251748 0.0031052183
0.003115691 0.0030662492 0.0029765067 0.0028741134 0.0027678476 0.0026502563
0.0025307517 0.0024064498 0.0022761163 0.002141858 0.0019863753 0.0018072501
0.0016088181 0.0013996147 0.0011888547 9.845425E-4 7.896536E-4 6.1167247E-4
4.574017E-4 3.2618004E-4 2.1442326E-4 1.249711E-4 6.150362E-5 2.432574E-5
5.534817E-6 1.9437067E-7 7.850952E-8 1.13823315E-8 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 8.655878E-6
3.6590456E-5 8.297503E-5 1.524595E-4 2.442473E-4 3.5465884E-4 4.950002E-4
7.259252E-4 0.0010984235 0.0016049752 0.0021842124 0.0027803695 0.0033964524
0.0041699805 0.005057311 0.005942667 0.006741013 0.0073626386 0.0077633434
0.007949381 0.007921092 0.0076082665 0.007039474 0.0063083787 0.0054456065
0.004533455 0.0036450564 0.0028530457 0.0022179815 0.001719699 0.0013517292
0.0010785826 8.6188293E-4 6.7551306E-4 5.1529665E-4 3.8324023E-4 2.6555496E-4
1.6700882E-4 9.389685E-5 5.1851857E-5 3.8794384E-5 3.619927E-5 3.290373E-5
2.8583057E-5 2.351936E-5 1.805984E-5 1.2605953E-5 7.6004385E-6 3.5133728E-6
8.2648694E-7 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 6.11491E-8 5.580584E-6 1.9956813E-5 4.877494E-5 9.257384E-5
1.5307307E-4 2.3119283E-4 3.2307353E-4 4.245299E-4 5.352817E-4 6.540811E-4
7.739478E-4 8.892206E-4 9.981366E-4 0.0010940459 0.0011785277 0.0012730783
0.0013923957 0.0015492388 0.0017352301 0.0019737354 0.00226409 0.002600994
0.0029775652 0.0033632983 0.0037195454 0.0040090233 0.0042098877 0.00430454
0.00428701 0.004167334 0.003968458 0.0037241143 0.003475472 0.0032519354
0.0030451873 0.002849345 0.0026606254 0.0024765213 0.002290954 0.002088467
0.0018628796 0.0016229332 0.0013785684 0.0011401206 9.16799E-4 7.1069994E-4
5.2881776E-4 3.780011E-4 2.5252032E-4 1.4938593E-4 7.251949E-5 2.5164529E-5
5.0642893E-6 1.644524E-8 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 2.8159317E-7 1.3879308E-5
4.7270016E-5 9.9545476E-5 1.7531647E-4 2.7375796E-4 4.1864216E-4 6.8092E-4
0.0010964922 0.001669968 0.0023937076 0.0031796957 0.0039929296 0.005083158
0.0064474917 0.007965735 0.009452371 0.0107668815 0.011719103 0.012201499
0.012224087 0.011848433 0.011226881 0.010357386 0.009215506 0.007928747
0.006611695 0.005352371 0.004188917 0.0032174736 0.00245421 0.0018760131
0.0014420378 0.0011320405 8.9754706E-4 7.061991E-4 5.472028E-4 4.046276E-4
2.7942035E-4 1.7854289E-4 1.0830892E-4 7.350361E-5 6.300833E-5 5.8105124E-5
5.2096002E-5 4.491496E-5 3.6948033E-5 2.8642426E-5 2.0492884E-5 1.3026582E-5
6.7864685E-6 2.314331E-6 1.3341688E-7 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 1.6537008E-6 1.1926015E-5 3.7096666E-5 8.010964E-5 1.390768E-4
2.1759779E-4 3.1372352E-4 4.2371452E-4 5.513062E-4 6.9269765E-4 8.4024866E-4
9.926712E-4 0.0011443151 0.0012852565 0.0014071767 0.0015248185 0.0016577629
0.0018283227 0.0020361422 0.0023169534 0.0026733922 0.0031066136 0.0036079008
0.0041396604 0.0046568154 0.005123523 0.0055059018 0.005767225 0.0058751786
0.005820313 0.0056139887 0.005288238 0.0048841597 0.004450656 0.004042448
0.0036928146 0.0033889671 0.0031192224 0.0028702365 0.0026338666 0.0023947456
0.0021389988 0.001865792 0.0015870626 0.0013139647 0.0010558562 8.2184054E-4
6.128253E-4 4.3577392E-4 2.950997E-4 1.7946883E-4 9.029331E-5 3.104471E-5
4.3066525E-6 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
9.807041E-10 2.5792213E-10 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 1.1402913E-6 1.8446628E-5
5.588758E-5 1.12380345E-4 2.0458698E-4 4.0117846E-4 7.0599094E-4 0.0011950261
0.0018876105 0.0028261002 0.003870938 0.0049882275 0.0065200217 0.008668503
0.011291188 0.014182763 0.016885122 0.018928519 0.020061232 0.020209089
0.019547485 0.018246792 0.016580332 0.014812046 0.01302359 0.011175557
0.009281757 0.0074991803 0.0059271534 0.0045613996 0.0034682716 0.00263318
0.0019975854 0.0015142882 0.0011754133 9.294098E-4 7.3780573E-4 5.7091156E-4
4.2007517E-4 2.925802E-4 1.9520438E-4 1.3381097E-4 1.053475E-4 9.161968E-5
8.3121435E-5 7.334397E-5 6.247021E-5 5.1051342E-5 3.9697832E-5 2.8719114E-5
1.863041E-5 1.0090615E-5 3.7985092E-6 4.4720775E-7 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
4.562007E-6 8.280814E-6 2.5619536E-5 6.394636E-5 1.227454E-4 2.0167943E-4
3.022067E-4 4.206535E-4 5.615255E-4 7.2021247E-4 8.894848E-4 0.0010720398
0.0012620658 0.0014496953 0.0016227851 0.001777133 0.0019339044 0.0021136315
0.0023347207 0.0026510323 0.0030950457 0.0036693194 0.0043704365 0.0051538395
0.0059423177 0.006677801 0.0072832713 0.007719645 0.007964063 0.007996707
0.007824123 0.0074597048 0.00696137 0.006373924 0.005741202 0.005114319
0.004545618 0.0040793866 0.0036832816 0.0033391975 0.0030343183 0.0027402563
0.0024431993 0.0021342174 0.0018165119 0.0015028128 0.0012068441 9.3965593E-4
7.049729E-4 5.027298E-4 3.4015448E-4 2.1306053E-4 1.12919355E-4 4.300559E-5
6.170528E-6 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
8.157988E-9 1.6887665E-7 1.3607419E-6 3.168191E-6 5.0225995E-6 6.480064E-6
7.23862E-6 7.152167E-6 6.2369795E-6 4.671184E-6 2.7864567E-6 1.0527576E-6
5.6540824E-8 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 1.951739E-6 2.1565469E-5
6.152275E-5 1.6023811E-4 4.1123424E-4 7.787063E-4 0.0013514785 0.0022272498
0.003467959 0.0049380967 0.0065904264 0.008875091 0.01211856 0.016285127
0.021242468 0.026292607 0.030722072 0.03376133 0.03482823 0.033896282
0.03136264 0.028017359 0.02451647 0.021095041 0.017968208 0.015142968
0.012548813 0.010129255 0.00800657 0.0062070675 0.004719734 0.003583208
0.0027257842 0.0020531814 0.0015511375 0.0012059694 9.616131E-4 7.6396065E-4
5.863461E-4 4.3482502E-4 3.1227965E-4 2.251164E-4 1.7485359E-4 1.452942E-4
1.2948786E-4 1.1797434E-4 1.0444627E-4 8.925125E-5 7.310342E-5 5.6871384E-5
4.1551524E-5 2.8103852E-5 1.6608465E-5 7.707818E-6 2.2098059E-6 4.715639E-7
2.4719418E-10 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 6.5180734E-7 2.0977911E-6 3.6317203E-6 4.7277913E-6 5.0685812E-6
3.158985E-5 4.1230705E-5 7.218619E-5 1.291043E-4 2.1136065E-4 3.1690937E-4
4.4495775E-4 5.999084E-4 7.7657535E-4 9.66913E-4 0.0011795558 0.0014062275
0.0016332791 0.0018502196 0.0020513714 0.0022467985 0.0024473341 0.002681989
0.0030455133 0.0036177528 0.0044084606 0.0054457784 0.0066819126 0.007992702
0.009231414 0.010251865 0.0109541975 0.011293156 0.011299237 0.011040813
0.010571064 0.0099193305 0.009124838 0.008235601 0.0073446934 0.0064798836
0.0056734965 0.0049742474 0.0044032354 0.0039201993 0.0035075028 0.0031464421
0.0027860852 0.0024279782 0.002066231 0.0017115248 0.0013732135 0.0010649815
