0.0019640182 0.0017089207 0.0014750762 0.0012697495 0.0011005545 9.794903E-4
9.0553344E-4 8.575917E-4 8.170489E-4 7.798215E-4 7.467977E-4 7.145937E-4
6.813843E-4 6.488863E-4 6.178966E-4 5.880843E-4 5.564149E-4 5.228288E-4
4.1824614E-4 3.8458427E-4 3.5142433E-4 3.194956E-4 2.895698E-4 2.624465E-4
2.3893255E-4 2.1795675E-4 1.9870105E-4 1.8092373E-4 1.629297E-4 1.4446718E-4
1.2582424E-4 1.07344276E-4 8.937098E-5 7.224236E-5 5.6285353E-5 4.1810217E-5
2.9105197E-5 1.843181E-5 1.0020137E-5 4.065062E-6 7.227012E-7 0.0
0.0 2.1744478E-8 2.0062648E-6 7.164382E-6 1.5389987E-5 2.652796E-5
4.037662E-5 5.669121E-5 7.5187774E-5 9.554804E-5 1.1762872E-4 1.4437118E-4
1.7812844E-4 2.1833317E-4 2.6422017E-4 3.1493162E-4 3.6953195E-4 4.2702333E-4
4.8636334E-4 5.464815E-4 6.0631626E-4 6.6596206E-4 7.24798E-4 7.814206E-4
8.344844E-4 8.827307E-4 9.257563E-4 9.769317E-4 0.0010388596 0.0011097946
0.001193917 0.0012909333 0.0013932887 0.0014884516 0.0015673211 0.0016203126
0.0016399596 0.0016229278 0.0015648418 0.001466573 0.0013353599 0.0011902987
0.0010406299 8.8967977E-4 7.450979E-4 6.1757973E-4 5.188201E-4 4.531344E-4
4.072082E-4 3.6810542E-4 3.2859496E-4 2.8342288E-4 2.3427796E-4 1.8362213E-4
1.3450798E-4 8.997177E-5 5.138654E-5 2.2289581E-5 6.651124E-6 2.673269E-6
6.703351E-6 1.32263285E-5 2.130572E-5 3.0473839E-5 4.0279006E-5 5.029614E-5
6.0136863E-5 6.9515314E-5 7.860193E-5 8.713792E-5 9.479964E-5 1.0133623E-4
1.06574036E-4 1.1041934E-4 1.1285839E-4 1.1395641E-4 1.13854076E-4 1.1276227E-4
1.109456E-4 1.0788286E-4 1.032007E-4 9.704167E-5 8.959957E-5 8.111498E-5
7.1871E-5 6.21874E-5 5.241407E-5 4.2924097E-5 3.410613E-5 2.6175858E-5
1.891897E-5 1.2535872E-5 7.2508046E-6 3.2747287E-6 8.011522E-7 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 6.808944E-9
2.2268694E-6 9.4901525E-6 2.15439E-5 4.1973133E-5 7.454988E-5 1.18386095E-4
1.718243E-4 2.380763E-4 3.223324E-4 4.3278042E-4 5.6574855E-4 7.1372016E-4
8.694976E-4 0.0010417154 0.0012353928 0.0014459352 0.0016657697 0.0018894301
0.002104737 0.0022987507 0.0024570997 0.0025691404 0.002626865 0.002627834
0.002573358 0.0024685683 0.0023203422 0.0021421702 0.0019462769 0.0017453261
0.0015461522 0.0013551177 0.0011814905 0.0010331486 9.217871E-4 8.502534E-4
8.0219674E-4 7.6323416E-4 7.269175E-4 6.9422304E-4 6.6518254E-4 6.3557934E-4
6.052951E-4 5.750298E-4 5.454959E-4 5.158459E-4 4.8444662E-4 4.5173598E-4
3.6030883E-4 3.3014265E-4 3.010448E-4 2.7371952E-4 2.4889165E-4 2.2730522E-4
2.0907455E-4 1.9228626E-4 1.7686885E-4 1.609584E-4 1.4430034E-4 1.2720808E-4
1.1000588E-4 9.302344E-5 7.6590164E-5 6.1029692E-5 4.665443E-5 3.3760167E-5
2.262092E-5 1.3484265E-5 6.5670524E-6 2.0514076E-6 8.1603105E-8 0.0
0.0 0.0 1.1265934E-6 5.33058E-6 1.2550711E-5 2.2639588E-5
3.5403908E-5 5.060779E-5 6.797672E-5 8.720196E-5 1.0795927E-4 1.3188983E-4
1.620139E-4 1.9849071E-4 2.4058745E-4 2.8747992E-4 3.3826707E-4 3.9198648E-4
4.476306E-4 5.0416443E-4 5.6054303E-4 6.1572925E-4 6.6884665E-4 7.1987277E-4
7.6778815E-4 8.1140513E-4 8.4964326E-4 8.8178494E-4 9.1799715E-4 9.6099946E-4
0.0010064585 0.0010548302 0.0011040518 0.0011523137 0.0011912602 0.0012132839
0.0012126855 0.0011860789 0.0011325894 0.0010539754 9.5371983E-4 8.3662634E-4
7.134028E-4 5.969591E-4 4.9403537E-4 4.1203093E-4 3.550556E-4 3.1036857E-4
2.7408072E-4 2.40713E-4 2.054841E-4 1.6791654E-4 1.296022E-4 9.2730996E-5
5.999252E-5 3.2859003E-5 1.3087136E-5 2.780503E-6 0.0 0.0
8.2599894E-7 3.6807353E-6 8.287324E-6 1.4225782E-5 2.1088168E-5 2.8488694E-5
3.6073063E-5 4.3526656E-5 5.05816E-5 5.7024034E-5 6.292174E-5 6.8244604E-5
7.282983E-5 7.658619E-5 7.9494646E-5 8.1606944E-5 8.300991E-5 8.323532E-5
8.207174E-5 7.955049E-5 7.5754026E-5 7.081438E-5 6.4910346E-5 5.8264017E-5
5.113613E-5 4.38207E-5 3.6638867E-5 2.9681785E-5 2.2973009E-5 1.6732936E-5
1.1181466E-5 6.5335776E-6 2.995198E-6 7.58973E-7 0.0 0.0
0.0 0.0 1.2199729E-9 4.6495433E-10 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
8.643242E-7 5.749916E-6 1.51523645E-5 3.0268193E-5 5.510012E-5 8.9584915E-5
1.3374575E-4 1.8600893E-4 2.4828195E-4 3.2439167E-4 4.2111293E-4 5.334555E-4
6.5515743E-4 7.815132E-4 9.2031155E-4 0.0010725203 0.0012319573 0.0013912569
0.0015482733 0.0016924418 0.0018132381 0.001902158 0.0019527505 0.0019621097
0.0019292954 0.0018572892 0.0017529452 0.0016271577 0.001487574 0.0013410308
0.00119549 0.0010592452 9.395317E-4 8.471518E-4 7.831414E-4 7.385208E-4
7.0185855E-4 6.6722085E-4 6.3559134E-4 6.078897E-4 5.820622E-4 5.5532914E-4
5.283265E-4 5.0171936E-4 4.7611786E-4 4.4938843E-4 4.2069584E-4 3.9075324E-4
3.07032E-4 2.8136768E-4 2.5691933E-4 2.3439969E-4 2.1449517E-4 1.9780241E-4
1.8290465E-4 1.6921024E-4 1.5548331E-4 1.408242E-4 1.25518E-4 1.09864835E-4
9.4174946E-5 7.8763405E-5 6.3944615E-5 5.0026825E-5 3.7307072E-5 2.6065729E-5
1.6561775E-5 9.028051E-6 3.667277E-6 6.482476E-7 0.0 0.0
0.0 0.0 4.3074257E-7 3.5683386E-6 9.663281E-6 1.8576959E-5
3.0125471E-5 4.408299E-5 6.0185586E-5 7.813556E-5 9.760658E-5 1.1921741E-4
1.45481E-4 1.7790133E-4 2.1587196E-4 2.586056E-4 3.052394E-4 3.5484944E-4
4.0646706E-4 4.5909573E-4 5.117283E-4 5.633643E-4 6.130275E-4 6.597822E-4
7.027755E-4 7.417178E-4 7.7587453E-4 8.043529E-4 8.2640216E-4 8.460988E-4
8.693506E-4 8.92491E-4 9.1204204E-4 9.273783E-4 9.3532633E-4 9.340708E-4
9.19514E-4 8.8870525E-4 8.406331E-4 7.763336E-4 6.983244E-4 6.109237E-4
5.204639E-4 4.3460188E-4 3.621659E-4 3.038134E-4 2.5570655E-4 2.174006E-4
1.8342794E-4 1.5197044E-4 1.2108404E-4 9.102107E-5 6.3201165E-5 3.954421E-5
2.1939306E-5 9.731998E-6 2.5909244E-6 1.2769969E-7 0.0 0.0
0.0 5.497879E-7 2.3824516E-6 5.3384815E-6 9.376642E-6 1.425574E-5
1.9655363E-5 2.5289279E-5 3.091213E-5 3.6324705E-5 4.1377938E-5 4.5975416E-5
5.007454E-5 5.367541E-5 5.6598605E-5 5.866749E-5 5.9771224E-5 5.9844548E-5
5.886919E-5 5.687431E-5 5.3935943E-5 5.0175408E-5 4.5756886E-5 4.0865456E-5
3.5578076E-5 3.0042842E-5 2.4442332E-5 1.8969826E-5 1.3825463E-5 9.212355E-6
5.332454E-6 2.3824516E-6 6.3384306E-7 3.6148475E-7 7.4063917E-7 1.1379963E-6
1.4853478E-6 1.7313621E-6 1.8427863E-6 1.8052449E-6 1.6235321E-6 1.3730139E-6
1.2089721E-6 1.1151136E-6 1.0918046E-6 1.1688996E-6 1.3315025E-6 1.3887094E-6
1.5549213E-6 4.87807E-6 1.2211517E-5 2.3457871E-5 4.2049014E-5 6.983781E-5
1.05977415E-4 1.4931029E-4 1.9916146E-4 2.5597925E-4 3.2316722E-4 4.0475457E-4
4.973926E-4 5.9546053E-4 6.9532124E-4 8.013966E-4 9.1351866E-4 0.001028089
0.0011387243 0.0012391395 0.0013252031 0.0013906399 0.001429722 0.0014395353
0.0014196372 0.0013720102 0.0013009753 0.0012136663 0.0011156325 0.0010148319
9.170257E-4 8.294489E-4 7.5949915E-4 7.0618646E-4 6.679478E-4 6.3409086E-4
6.0171465E-4 5.7178567E-4 5.4522685E-4 5.2224845E-4 4.990786E-4 4.7544864E-4
4.5196703E-4 4.2926022E-4 4.0749705E-4 3.8410776E-4 3.5911438E-4 3.3318804E-4
2.5609063E-4 2.3501406E-4 2.153292E-4 1.9769675E-4 1.8275065E-4 1.7004371E-4
1.5823418E-4 1.467313E-4 1.3418813E-4 1.20829565E-4 1.069277E-4 9.2768736E-5
7.864811E-5 6.486556E-5 5.1719657E-5 3.950249E-5 2.8494887E-5 1.8961135E-5
1.11443105E-5 5.261933E-6 1.5164003E-6 2.8527325E-7 7.1902014E-7 1.2416007E-6
1.7254316E-6 2.0871792E-6 2.312242E-6 4.2642546E-6 8.905941E-6 1.6140952E-5
2.5857376E-5 3.7929098E-5 5.221725E-5 6.8571346E-5 8.66411E-5 1.06182044E-4
1.2912619E-4 1.5720962E-4 1.9076587E-4 2.2904798E-4 2.7123393E-4 3.1644202E-4
3.6374535E-4 4.1218929E-4 4.608075E-4 5.086392E-4 5.5474596E-4 5.982282E-4
6.3824054E-4 6.740071E-4 7.048348E-4 7.3012535E-4 7.494636E-4 7.625216E-4
7.6928135E-4 7.7397574E-4 7.773401E-4 7.765787E-4 7.6931046E-4 7.537762E-4
7.292508E-4 6.9493975E-4 6.5078837E-4 5.980396E-4 5.3915917E-4 4.7715643E-4
4.1500857E-4 3.5601555E-4 3.0072406E-4 2.5127843E-4 2.0771289E-4 1.6857158E-4
1.345404E-4 1.0509131E-4 7.8561425E-5 5.5439963E-5 3.6514317E-5 2.271067E-5
1.2815314E-5 5.6308304E-6 1.3215442E-6 0.0 0.0 0.0
0.0 0.0 2.5720516E-7 1.562315E-6 3.8195903E-6 6.8506406E-6
1.0471464E-5 1.4496331E-5 1.8741639E-5 2.3029661E-5 2.7192174E-5 3.1073778E-5
3.45351E-5 3.7455517E-5 3.9735587E-5 4.1298834E-5 4.2093474E-5 4.2093474E-5
4.1298834E-5 3.9735587E-5 3.7455517E-5 3.45351E-5 3.1073778E-5 2.7192174E-5
2.3029661E-5 1.8741639E-5 1.4496331E-5 1.0471464E-5 6.8506406E-6 3.9036454E-6
2.1472567E-6 1.6758434E-6 2.4544104E-6 3.5713601E-6 4.6612395E-6 5.6308304E-6
6.4041456E-6 6.9240136E-6 7.236354E-6 7.6236047E-6 8.005025E-6 8.284429E-6
8.396551E-6 8.308536E-6 8.02068E-6 7.5665057E-6 7.0118676E-6 6.4535066E-6
6.016775E-6 7.582454E-6 1.2914722E-5 2.1880878E-5 3.51335E-5 5.64263E-5
8.5637366E-5 1.21920915E-4 1.6429345E-4 2.1159151E-4 2.6252307E-4 3.199099E-4
3.8620102E-4 4.5894727E-4 5.347526E-4 6.110104E-4 6.867314E-4 7.639875E-4
8.381433E-4 9.073103E-4 9.661928E-4 0.0010100893 0.0010361978 0.0010435622
0.0010318931 0.001002507 9.5676363E-4 8.9925894E-4 8.3715573E-4 7.743112E-4
7.1562786E-4 6.6402566E-4 6.2398333E-4 5.92424E-4 5.6163955E-4 5.318928E-4
5.041103E-4 4.791958E-4 4.580005E-4 4.3822292E-4 4.178949E-4 3.9756222E-4
3.7779685E-4 3.5918463E-4 3.4094605E-4 3.209553E-4 2.997258E-4 2.778853E-4
2.0861022E-4 1.921443E-4 1.7724272E-4 1.645129E-4 1.5406228E-4 1.4439582E-4
1.3506683E-4 1.2467818E-4 1.1335311E-4 1.0133223E-4 8.887413E-5 7.625031E-5
6.374098E-5 5.1629726E-5 4.019854E-5 2.9722863E-5 2.0466581E-5 1.2677184E-5
6.910133E-6 3.6144374E-6 2.7649007E-6 3.9939105E-6 5.4936454E-6 6.869456E-6
7.999298E-6 8.789686E-6 9.178066E-6 9.947177E-6 1.3018177E-5 1.8396997E-5
2.5990408E-5 3.5695375E-5 4.7399728E-5 6.098332E-5 7.631855E-5 9.327252E-5
1.1323258E-4 1.3708671E-4 1.6599128E-4 1.9957888E-4 2.3707176E-4 2.776326E-4
3.2037974E-4 3.6440298E-4 4.087798E-4 4.5259178E-4 4.949411E-4 5.3496624E-4
5.718573E-4 6.0487085E-4 6.33342E-4 6.566973E-4 6.7446445E-4 6.8628066E-4
6.918994E-4 6.911945E-4 6.8426336E-4 6.7280815E-4 6.5679476E-4 6.3569576E-4
6.0865097E-4 5.7538983E-4 5.3634506E-4 4.9265573E-4 4.4587624E-4 3.9722258E-4
3.4851287E-4 3.0183062E-4 2.5762667E-4 2.1567226E-4 1.768703E-4 1.4208109E-4
1.12075504E-4 8.5769265E-5 6.2732615E-5 4.3527103E-5 2.8653189E-5 1.768714E-5
9.223247E-6 3.4132086E-6 4.1223856E-7 0.0 0.0 0.0
0.0 0.0 0.0 2.9047298E-8 7.269791E-7 2.2346126E-6
4.385829E-6 7.012208E-6 9.946612E-6 1.3026855E-5 1.6099046E-5 1.9020723E-5
2.1663978E-5 2.3917919E-5 2.5690942E-5 2.6912821E-5 2.7535796E-5 2.7535796E-5
2.6912821E-5 2.5690942E-5 2.3917919E-5 2.1663978E-5 1.9020723E-5 1.6099046E-5
1.3026855E-5 9.946612E-6 7.012208E-6 4.5335646E-6 3.1762934E-6 3.009363E-6
4.040645E-6 5.9757463E-6 8.0293485E-6 1.0038186E-5 1.1882349E-5 1.3458771E-5
1.4865172E-5 1.646992E-5 1.8111157E-5 1.962035E-5 2.085808E-5 2.1717016E-5
2.2124354E-5 2.2043434E-5 2.1474503E-5 2.0454812E-5 1.9057605E-5 1.7390636E-5
1.55937E-5 1.4514821E-5 1.7223589E-5 2.3777582E-5 3.3567074E-5 4.8362424E-5
7.0716305E-5 9.990343E-5 1.3503252E-4 1.7510237E-4 2.1902687E-4 2.6560394E-4
3.1368452E-4 3.666638E-4 4.2260406E-4 4.7866558E-4 5.336417E-4 5.8492494E-4
6.320338E-4 6.752286E-4 7.1262405E-4 7.415896E-4 7.6018064E-4 7.666735E-4
7.6073734E-4 7.4349734E-4 7.1714184E-4 6.8278535E-4 6.435149E-4 6.045029E-4
5.6993455E-4 5.4197223E-4 5.144127E-4 4.867183E-4 4.5973706E-4 4.3433585E-4
4.1137845E-4 3.9170217E-4 3.74765E-4 3.5749565E-4 3.4016414E-4 3.232818E-4
3.073819E-4 2.9291684E-4 2.7776143E-4 2.6119064E-4 2.4374889E-4 2.2601902E-4
1.656638E-4 1.537803E-4 1.4362803E-4 1.3553549E-4 1.2816383E-4 1.2097907E-4
1.1270739E-4 1.03426086E-4 9.334245E-5 8.268425E-5 7.1695904E-5 6.063391E-5
4.9762537E-5 3.9348757E-5 2.965751E-5 2.0946844E-5 1.3941819E-5 9.310294E-6
7.0294154E-6 7.052887E-6 9.243667E-6 1.2025902E-5 1.4640998E-5 1.692481E-5
1.8741568E-5 1.998754E-5 2.0593234E-5 2.063992E-5 2.2051012E-5 2.5464204E-5
3.0806103E-5 3.7997637E-5 4.6954705E-5 5.7588684E-5 6.980689E-5 8.351258E-5
9.9071396E-5 1.18444805E-4 1.4228563E-4 1.7098834E-4 2.0359388E-4 2.3931221E-4
2.773091E-4 3.1672153E-4 3.5667318E-4 3.9629062E-4 4.3471888E-4 4.711367E-4
5.0477183E-4 5.3491455E-4 5.609304E-4 5.822719E-4 5.9848826E-4 6.092333E-4
6.1427214E-4 6.134855E-4 6.0687173E-4 5.9454713E-4 5.7674415E-4 5.5380736E-4
5.2618753E-4 4.94455E-4 4.591972E-4 4.2115463E-4 3.8112476E-4 3.3992622E-4
2.984271E-4 2.5751596E-4 2.1808625E-4 1.8102046E-4 1.4717353E-4 1.1735759E-4
9.180676E-5 6.913388E-5 4.970735E-5 3.4053483E-5 2.2275204E-5 1.2921351E-5
5.9757463E-6 1.6235321E-6 7.823206E-9 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 1.262632E-7
8.740542E-7 2.1625463E-6 3.8410262E-6 5.762654E-6 7.787723E-6 9.786709E-6
1.1642991E-5 1.3255363E-5 1.45402055E-5 1.5433208E-5 1.5890755E-5 1.5890755E-5
1.5433208E-5 1.45402055E-5 1.3255363E-5 1.1642991E-5 9.786709E-6 7.787723E-6
5.762654E-6 3.8847843E-6 2.9756739E-6 3.2848463E-6 4.787503E-6 7.386972E-6
1.0412409E-5 1.3567694E-5 1.6692373E-5 1.96388E-5 2.2364306E-5 2.5422596E-5
2.8723098E-5 3.2027092E-5 3.511957E-5 3.7813923E-5 3.9955852E-5 4.142675E-5
4.2146225E-5 4.2073676E-5 4.1209394E-5 3.959427E-5 3.7309124E-5 3.447285E-5
3.123993E-5 2.7829736E-5 2.6757547E-5 2.9554998E-5 3.623833E-5 4.6093377E-5
6.137619E-5 8.322946E-5 1.1085788E-4 1.433598E-4 1.79751E-4 2.189899E-4
2.6000402E-4 3.0148576E-4 3.4231556E-4 3.8330207E-4 4.235333E-4 4.621192E-4
4.968395E-4 5.25848E-4 5.481595E-4 5.6516053E-4 5.765342E-4 5.813486E-4
5.7863194E-4 5.684792E-4 5.5201445E-4 5.3117925E-4 5.081229E-4 4.8506414E-4
4.614117E-4 4.3681872E-4 4.119854E-4 3.8766916E-4 3.6466194E-4 3.4376973E-4
3.257904E-4 3.1096724E-4 2.963563E-4 2.8171757E-4 2.6749933E-4 2.5417723E-4
2.4224375E-4 2.3134313E-4 2.191856E-4 2.0602011E-4 1.923492E-4 1.7871031E-4
1.2935828E-4 1.21939964E-4 1.1616114E-4 1.1089355E-4 1.05500745E-4 9.8987395E-5
9.152486E-5 8.3338906E-5 7.4508855E-5 6.5225846E-5 5.571987E-5 4.6231966E-5
3.700991E-5 2.830366E-5 2.0583762E-5 1.5066199E-5 1.1877922E-5 1.0971717E-5
1.227773E-5 1.5701728E-5 2.0020909E-5 2.4179319E-5 2.7968475E-5 3.1207193E-5
3.3745946E-5 3.5470453E-5 3.6304406E-5 3.621121E-5 3.5964338E-5 3.7324444E-5
4.031026E-5 4.4867622E-5 5.0941406E-5 5.8475776E-5 6.741397E-5 7.769805E-5
8.927395E-5 1.035819E-4 1.2164621E-4 1.4416163E-4 1.7164604E-4 2.0237791E-4
2.3548018E-4 2.7013905E-4 3.055269E-4 3.408169E-4 3.7519922E-4 4.0789487E-4
4.3817077E-4 4.6535276E-4 4.888381E-4 5.081064E-4 5.2272924E-4 5.323782E-4
5.368303E-4 5.359732E-4 5.2980636E-4 5.1844225E-4 5.0210353E-4 4.811197E-4
4.5592166E-4 4.2703343E-4 3.950632E-4 3.6069256E-4 3.246641E-4 2.8776805E-4
2.5082837E-4 2.146869E-4 1.8018903E-4 1.4816747E-4 1.1942691E-4 9.470588E-5
7.3069E-5 5.411159E-5 3.837215E-5 2.6186872E-5 1.6327534E-5 8.615146E-6
3.2588162E-6 4.299073E-7 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 7.822319E-8 5.655738E-7 1.3867203E-6 2.4159756E-6 3.5365003E-6
4.642903E-6 5.6435597E-6 6.4626465E-6 7.041792E-6 7.3413826E-6 7.3413826E-6
7.041792E-6 6.4626465E-6 5.6435597E-6 4.642903E-6 3.5365003E-6 2.4159756E-6
1.700843E-6 2.296936E-6 4.204116E-6 7.3087044E-6 1.1085244E-5 1.5259631E-5
1.96388E-5 2.4036475E-5 2.8277107E-5 3.265525E-5 3.7635244E-5 4.2926502E-5
4.824935E-5 5.338873E-5 5.8075875E-5 6.206304E-5 6.5157656E-5 6.7226756E-5
6.8199406E-5 6.80683E-5 6.6880726E-5 6.4645086E-5 6.1433646E-5 5.7376732E-5
5.264353E-5 4.7438985E-5 4.2678555E-5 4.119323E-5 4.3336506E-5 4.9147522E-5
5.835926E-5 7.274134E-5 9.271126E-5 1.1747038E-4 1.4613962E-4 1.7778303E-4
2.1143311E-4 2.461153E-4 2.8084428E-4 3.138443E-4 3.4384482E-4 3.7160973E-4
3.9726173E-4 4.1933166E-4 4.366134E-4 4.4839905E-4 4.5544642E-4 4.5770424E-4
4.5516941E-4 4.4818694E-4 4.3742676E-4 4.2353736E-4 4.0596406E-4 3.8511385E-4
3.6288716E-4 3.4045542E-4 3.1847603E-4 2.9765535E-4 2.787276E-4 2.6243506E-4
2.4927527E-4 2.3678599E-4 2.2438941E-4 2.1246968E-4 2.0144258E-4 1.9174634E-4
1.8377339E-4 1.7571483E-4 1.6674152E-4 1.5719733E-4 1.4748186E-4 1.3804143E-4
1.0276178E-4 9.949908E-5 9.636123E-5 9.2493145E-5 8.731859E-5 8.101117E-5
7.3787545E-5 6.590339E-5 5.7647903E-5 4.9338447E-5 4.1255782E-5 3.333974E-5
2.5763124E-5 1.9489107E-5 1.5594254E-5 1.4041581E-5 1.4760732E-5 1.7656956E-5
2.2614418E-5 2.8657365E-5 3.4602115E-5 4.0194314E-5 4.520553E-5 4.9437494E-5
5.2726777E-5 5.4948596E-5 5.6019668E-5 5.5900044E-5 5.463768E-5 5.388021E-5
5.44306E-5 5.626036E-5 5.9344184E-5 6.365989E-5 6.9187554E-5 7.590891E-5
8.3806364E-5 9.3175746E-5 1.058722E-4 1.2206419E-4 1.4251347E-4 1.6771667E-4
1.9583054E-4 2.2564166E-4 2.5637247E-4 2.8724523E-4 3.1749636E-4 3.4639103E-4
3.7323678E-4 3.9739642E-4 4.1829993E-4 4.3545524E-4 4.4845714E-4 4.5699498E-4
4.608589E-4 4.5994302E-4 4.542486E-4 4.4388307E-4 4.290592E-4 4.10091E-4
3.873879E-4 3.6144804E-4 3.3284855E-4 3.0223548E-4 2.7031216E-4 2.3782591E-4
2.0555452E-4 1.7429171E-4 1.4483253E-4 1.1795806E-4 9.442098E-5 7.428941E-5
5.6406076E-5 4.1206633E-5 2.9105253E-5 1.9107234E-5 1.0987728E-5 4.973633E-6
1.2587861E-6 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 9.508658E-8 3.8787078E-7
7.869616E-7 1.2101324E-6 1.589257E-6 1.8718104E-6 2.022107E-6 2.022107E-6
1.8718104E-6 1.589257E-6 1.2101324E-6 7.869616E-7 3.8787078E-7 7.444524E-7
2.6329642E-6 5.767488E-6 9.8538585E-6 1.4683502E-5 2.004279E-5 2.5717341E-5
3.149652E-5 3.7192272E-5 4.348038E-5 5.079854E-5 5.880054E-5 6.703827E-5
7.509541E-5 8.2596336E-5 8.9214045E-5 9.467712E-5 9.8775294E-5 1.013637E-4
1.0236577E-4 1.0177481E-4 9.965382E-5 9.613389E-5 9.1411515E-5 8.574381E-5
7.940017E-5 7.237148E-5 6.485923E-5 5.8942445E-5 5.6355748E-5 5.719026E-5
6.149224E-5 6.917785E-5 8.143184E-5 9.83721E-5 1.1922707E-4 1.4316935E-4
1.6933848E-4 1.9686462E-4 2.2489179E-4 2.5260114E-4 2.785532E-4 3.0117302E-4
3.203078E-4 3.3650515E-4 3.4915397E-4 3.5773744E-4 3.6191585E-4 3.624251E-4
3.5954575E-4 3.5316733E-4 3.433309E-4 3.3022676E-4 3.1418813E-4 2.9568048E-4
2.753864E-4 2.552105E-4 2.361633E-4 2.1889815E-4 2.0408946E-4 1.9223019E-4
1.8121784E-4 1.7049424E-4 1.6038097E-4 1.5124434E-4 1.4374098E-4 1.3830051E-4
1.3420827E-4 1.2936784E-4 1.239214E-4 1.1816596E-4 1.1245197E-4 1.07174E-4
8.6343156E-5 8.531576E-5 8.29705E-5 7.921668E-5 7.418079E-5 6.803575E-5
6.099765E-5 5.332142E-5 4.5295874E-5 3.729384E-5 2.9831526E-5 2.3174924E-5
1.8731269E-5 1.6865615E-5 1.7290195E-5 1.9871799E-5 2.447598E-5 3.097059E-5
3.846836E-5 4.59142E-5 5.309405E-5 5.983655E-5 6.600898E-5 7.1313174E-5
7.567854E-5 7.881615E-5 8.047336E-5 8.0499805E-5 7.885173E-5 7.593508E-5
7.361387E-5 7.226474E-5 7.207559E-5 7.308354E-5 7.510399E-5 7.815687E-5
8.2267274E-5 8.746145E-5 9.46537E-5 1.0526742E-4 1.19182194E-4 1.3700922E-4
1.592714E-4 1.8418916E-4 2.102163E-4 2.3662497E-4 2.6269982E-4 2.8775109E-4
3.1112833E-4 3.3223236E-4 3.5052703E-4 3.655491E-4 3.7691745E-4 3.8433995E-4
3.8761942E-4 3.866573E-4 3.8145576E-4 3.7211782E-4 3.5884546E-4 3.419364E-4
3.217783E-4 2.9884191E-4 2.736726E-4 2.4687956E-4 2.1912546E-4 1.9111315E-4
1.6357306E-4 1.3724901E-4 1.1288411E-4 9.1206515E-5 7.276296E-5 5.64566E-5
4.2335156E-5 3.0802392E-5 2.1003274E-5 1.2815314E-5 6.477085E-6 2.1988087E-6
1.5830716E-7 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 5.941229E-9 1.6617246E-8 1.6617246E-8
5.941229E-9 0.0 0.0 1.2199729E-9 8.8909644E-7 3.3098622E-6
7.0765477E-6 1.19841E-5 1.7813732E-5 2.4337347E-5 3.132216E-5 3.8535443E-5
4.596639E-5 5.4865E-5 6.519258E-5 7.6416996E-5 8.802106E-5 9.95133E-5
1.10438195E-4 1.2038569E-4 1.289997E-4 1.3598501E-4 1.4111346E-4 1.4422848E-4
1.4524796E-4 1.4416587E-4 1.4105214E-4 1.3605117E-4 1.2937849E-4 1.2131611E-4
1.1220675E-4 1.0244648E-4 9.247606E-5 8.2634266E-5 7.5202704E-5 7.093055E-5
6.992043E-5 7.223235E-5 7.77327E-5 8.6876425E-5 9.992123E-5 1.16149524E-4
1.348099E-4 1.5513875E-4 1.7638195E-4 1.9781647E-4 2.1876977E-4 2.380375E-4
2.5396663E-4 2.662689E-4 2.7563056E-4 2.8172476E-4 2.8421948E-4 2.8293167E-4
2.7814606E-4 2.7070745E-4 2.607105E-4 2.4833935E-4 2.3390814E-4 2.178514E-4
2.0071118E-4 1.832061E-4 1.6712051E-4 1.534134E-4 1.4237697E-4 1.321203E-4
1.2241087E-4 1.1356366E-4 1.063394E-4 1.010571E-4 9.791968E-5 9.687301E-5
9.572353E-5 9.406073E-5 9.207802E-5 9.002569E-5 8.820459E-5 8.695807E-5
7.796305E-5 7.716291E-5 7.4892225E-5 7.1227645E-5 6.629508E-5 6.0266695E-5
5.339559E-5 4.6390996E-5 3.964699E-5 3.3235818E-5 2.7270291E-5 2.331933E-5
2.2282371E-5 2.4131044E-5 2.8699058E-5 3.520318E-5 4.342183E-5 5.2417796E-5
6.143629E-5 7.0108035E-5 7.8315024E-5 8.654022E-5 9.441917E-5 1.0154489E-4
1.0760368E-4 1.12308284E-4 1.149581E-4 1.1529074E-4 1.1325603E-4 1.089245E-4
1.0321784E-4 9.774904E-5 9.279695E-5 8.8671324E-5 8.57362E-5 8.439738E-5
8.4631785E-5 8.588147E-5 8.8233945E-5 9.315779E-5 1.0138367E-4 1.1278937E-4
1.2768066E-4 1.4669875E-4 1.6802129E-4 1.899624E-4 2.1185556E-4 2.3305748E-4
2.529604E-4 2.71004E-4 2.8668676E-4 2.9957498E-4 3.0931208E-4 3.156248E-4
